YEAR,COUNTY,VARIABLE,COUNT,DESC
2015,Washington,ufindv,93,Individuals in Families without Shelter
2015,Multnomah,ufindv,158,Individuals in Families without Shelter
2016,Washington,f,53,Total Unhoused Families
2016,Clackamas,f,54,Total Unhoused Families
2016,Multnomah,f,226,Total Unhoused Families
2016,Clackamas,indv,298,Total Unhoused Individuals
2016,Washington,indv,383,Total Unhoused Individuals
2016,Multnomah,indv,3209,Total Unhoused Individuals
2016,Clackamas,findv,165,Individuals in Families
2016,Washington,findv,188,Individuals in Families
2016,Multnomah,findv,705,Individuals in Families
2016,Washington,sf,34,Families in Shelters
2016,Clackamas,sf,47,Families in Shelters
2016,Multnomah,sf,179,Families in Shelters
2016,Clackamas,sindv,17,Individuals in Shelters
2016,Washington,sindv,78,Individuals in Shelters
2016,Multnomah,sindv,1480,Individuals in Shelters
2016,Washington,sfindv,115,Individuals in Families in Shelters
2016,Clackamas,sfindv,138,Individuals in Families in Shelters
2016,Multnomah,sfindv,547,Individuals in Families in Shelters
2016,Clackamas,uf,7,Families without Shelter
2016,Washington,uf,19,Families without Shelter
2016,Multnomah,uf,47,Families without Shelter
2016,Clackamas,uinv,281,Individuals without Shelter
2016,Washington,uinv,305,Individuals without Shelter
2016,Multnomah,uinv,1729,Individuals without Shelter
2016,Clackamas,ufindv,27,Individuals in Families without Shelter
2016,Washington,ufindv,73,Individuals in Families without Shelter
2016,Multnomah,ufindv,158,Individuals in Families without Shelter
2017,Clackamas,f,39,Total Unhoused Families
2017,Washington,f,56,Total Unhoused Families
2017,Multnomah,f,216,Total Unhoused Families
2017,Washington,indv,348,Total Unhoused Individuals
2017,Clackamas,indv,385,Total Unhoused Individuals
2017,Multnomah,indv,3520,Total Unhoused Individuals
2017,Clackamas,findv,112,Individuals in Families
2017,Washington,findv,196,Individuals in Families
2017,Multnomah,findv,657,Individuals in Families
2017,Clackamas,sf,20,Families in Shelters
2017,Washington,sf,30,Families in Shelters
2017,Multnomah,sf,188,Families in Shelters
2017,Clackamas,sindv,84,Individuals in Shelters
2017,Washington,sindv,86,Individuals in Shelters
2017,Multnomah,sindv,1929,Individuals in Shelters
2017,Clackamas,sfindv,67,Individuals in Families in Shelters
2017,Washington,sfindv,89,Individuals in Families in Shelters
2017,Multnomah,sfindv,580,Individuals in Families in Shelters
2017,Clackamas,uf,19,Families without Shelter
2017,Washington,uf,26,Families without Shelter
2017,Multnomah,uf,28,Families without Shelter
2017,Washington,uinv,262,Individuals without Shelter
2017,Clackamas,uinv,301,Individuals without Shelter
2017,Multnomah,uinv,1591,Individuals without Shelter
2017,Clackamas,ufindv,45,Individuals in Families without Shelter
2017,Multnomah,ufindv,77,Individuals in Families without Shelter
2017,Washington,ufindv,107,Individuals in Families without Shelter
2018,Clackamas,f,27,Total Unhoused Families
2018,Washington,f,39,Total Unhoused Families
2018,Multnomah,f,193,Total Unhoused Families
2018,Clackamas,indv,317,Total Unhoused Individuals
2018,Washington,indv,407,Total Unhoused Individuals
2018,Multnomah,indv,3394,Total Unhoused Individuals
2018,Clackamas,findv,66,Individuals in Families
2018,Washington,findv,115,Individuals in Families
2018,Multnomah,findv,625,Individuals in Families
2018,Clackamas,sf,8,Families in Shelters
2018,Washington,sf,26,Families in Shelters
2018,Multnomah,sf,165,Families in Shelters
2018,Clackamas,sindv,16,Individuals in Shelters
2018,Washington,sindv,91,Individuals in Shelters
2018,Multnomah,sindv,1803,Individuals in Shelters
2018,Clackamas,sfindv,21,Individuals in Families in Shelters
2018,Washington,sfindv,72,Individuals in Families in Shelters
2018,Multnomah,sfindv,548,Individuals in Families in Shelters
2018,Washington,uf,13,Families without Shelter
2018,Clackamas,uf,19,Families without Shelter
2018,Multnomah,uf,28,Families without Shelter
2018,Clackamas,uinv,301,Individuals without Shelter
2018,Washington,uinv,316,Individuals without Shelter
2018,Multnomah,uinv,1591,Individuals without Shelter
2018,Washington,ufindv,43,Individuals in Families without Shelter
2018,Clackamas,ufindv,45,Individuals in Families without Shelter
2018,Multnomah,ufindv,77,Individuals in Families without Shelter
2019,Clackamas,f,29,Total Unhoused Families
2019,Washington,f,39,Total Unhoused Families
2019,Multnomah,f,100,Total Unhoused Families
2019,Clackamas,indv,385,Total Unhoused Individuals
2019,Washington,indv,396,Total Unhoused Individuals
2019,Multnomah,indv,3698,Total Unhoused Individuals
2019,Clackamas,findv,86,Individuals in Families
2019,Washington,findv,134,Individuals in Families
2019,Multnomah,findv,317,Individuals in Families
2019,Clackamas,sf,25,Families in Shelters
2019,Washington,sf,30,Families in Shelters
2019,Multnomah,sf,94,Families in Shelters
2019,Clackamas,sindv,178,Individuals in Shelters
2019,Washington,sindv,194,Individuals in Shelters
2019,Multnomah,sindv,1673,Individuals in Shelters
2019,Clackamas,sfindv,70,Individuals in Families in Shelters
2019,Washington,sfindv,104,Individuals in Families in Shelters
2019,Multnomah,sfindv,305,Individuals in Families in Shelters
2019,Clackamas,uf,4,Families without Shelter
2019,Multnomah,uf,6,Families without Shelter
2019,Washington,uf,9,Families without Shelter
2019,Washington,uinv,202,Individuals without Shelter
2019,Clackamas,uinv,207,Individuals without Shelter
2019,Multnomah,uinv,2025,Individuals without Shelter
2019,Multnomah,ufindv,12,Individuals in Families without Shelter
2019,Clackamas,ufindv,16,Individuals in Families without Shelter
2019,Washington,ufindv,30,Individuals in Families without Shelter
2020,Clackamas,f,36,Total Unhoused Families
2020,Washington,f,41,Total Unhoused Families
2020,Multnomah,f,123,Total Unhoused Families
2020,Clackamas,indv,235,Total Unhoused Individuals
2020,Washington,indv,477,Total Unhoused Individuals
2020,Multnomah,indv,3784,Total Unhoused Individuals
2020,Clackamas,findv,117,Individuals in Families
2020,Washington,findv,141,Individuals in Families
2020,Multnomah,findv,389,Individuals in Families
2020,Clackamas,sf,32,Families in Shelters
2020,Washington,sf,32,Families in Shelters
2020,Multnomah,sf,117,Families in Shelters
2020,Clackamas,sindv,28,Individuals in Shelters
2020,Washington,sindv,207,Individuals in Shelters
2020,Multnomah,sindv,1759,Individuals in Shelters
2020,Clackamas,sfindv,101,Individuals in Families in Shelters
2020,Washington,sfindv,104,Individuals in Families in Shelters
2020,Multnomah,sfindv,377,Individuals in Families in Shelters
2020,Clackamas,uf,4,Families without Shelter
2020,Multnomah,uf,6,Families without Shelter
2020,Washington,uf,9,Families without Shelter
2020,Clackamas,uinv,207,Individuals without Shelter
2020,Washington,uinv,270,Individuals without Shelter
2020,Multnomah,uinv,2025,Individuals without Shelter
2020,Multnomah,ufindv,12,Individuals in Families without Shelter
2020,Clackamas,ufindv,16,Individuals in Families without Shelter
2020,Washington,ufindv,37,Individuals in Families without Shelter
2021,Washington,f,36,Total Unhoused Families
2021,Clackamas,f,67,Total Unhoused Families
2021,Multnomah,f,69,Total Unhoused Families
2021,Clackamas,indv,280,Total Unhoused Individuals
2021,Washington,indv,595,Total Unhoused Individuals
2021,Multnomah,indv,1560,Total Unhoused Individuals
2021,Washington,findv,121,Individuals in Families
2021,Clackamas,findv,212,Individuals in Families
2021,Multnomah,findv,220,Individuals in Families
2021,Clackamas,sf,29,Families in Shelters
2021,Washington,sf,31,Families in Shelters
2021,Multnomah,sf,69,Families in Shelters
2021,Clackamas,sindv,100,Individuals in Shelters
2021,Washington,sindv,257,Individuals in Shelters
2021,Multnomah,sindv,1560,Individuals in Shelters
2021,Clackamas,sfindv,91,Individuals in Families in Shelters
2021,Washington,sfindv,102,Individuals in Families in Shelters
2021,Multnomah,sfindv,220,Individuals in Families in Shelters
2021,Multnomah,uf,0,Families without Shelter
2021,Washington,uf,5,Families without Shelter
2021,Clackamas,uf,38,Families without Shelter
2021,Multnomah,uinv,0,Individuals without Shelter
2021,Clackamas,uinv,180,Individuals without Shelter
2021,Washington,uinv,338,Individuals without Shelter
2021,Multnomah,ufindv,0,Individuals in Families without Shelter
2021,Washington,ufindv,19,Individuals in Families without Shelter
2021,Clackamas,ufindv,121,Individuals in Families without Shelter
2022,Clackamas,f,60,Total Unhoused Families
2022,Washington,f,78,Total Unhoused Families
2022,Multnomah,f,221,Total Unhoused Families
2022,Clackamas,indv,378,Total Unhoused Individuals
2022,Washington,indv,516,Total Unhoused Individuals
2022,Multnomah,indv,4560,Total Unhoused Individuals
2022,Clackamas,findv,193,Individuals in Families
2022,Washington,findv,292,Individuals in Families
2022,Multnomah,findv,668,Individuals in Families
2022,Clackamas,sf,22,Families in Shelters
2022,Multnomah,sf,75,Families in Shelters
2022,Washington,sf,78,Families in Shelters
2022,Clackamas,sindv,198,Individuals in Shelters
2022,Washington,sindv,289,Individuals in Shelters
2022,Multnomah,sindv,1956,Individuals in Shelters
2022,Clackamas,sfindv,72,Individuals in Families in Shelters
2022,Multnomah,sfindv,215,Individuals in Families in Shelters
2022,Washington,sfindv,292,Individuals in Families in Shelters
2022,Washington,uf,0,Families without Shelter
2022,Clackamas,uf,38,Families without Shelter
2022,Multnomah,uf,146,Families without Shelter
2022,Clackamas,uinv,180,Individuals without Shelter
2022,Washington,uinv,227,Individuals without Shelter
2022,Multnomah,uinv,2604,Individuals without Shelter
2022,Washington,ufindv,0,Individuals in Families without Shelter
2022,Clackamas,ufindv,121,Individuals in Families without Shelter
2022,Multnomah,ufindv,453,Individuals in Families without Shelter
2023,Clackamas,f,36,Total Unhoused Families
2023,Washington,f,61,Total Unhoused Families
2023,Multnomah,f,414,Total Unhoused Families
2023,Clackamas,indv,280,Total Unhoused Individuals
2023,Washington,indv,546,Total Unhoused Individuals
2023,Multnomah,indv,4998,Total Unhoused Individuals
2023,Clackamas,findv,130,Individuals in Families
2023,Washington,findv,227,Individuals in Families
2023,Multnomah,findv,1299,Individuals in Families
2023,Clackamas,sf,35,Families in Shelters
2023,Washington,sf,59,Families in Shelters
2023,Multnomah,sf,100,Families in Shelters
2023,Clackamas,sindv,106,Individuals in Shelters
2023,Washington,sindv,321,Individuals in Shelters
2023,Multnomah,sindv,2018,Individuals in Shelters
2023,Clackamas,sfindv,126,Individuals in Families in Shelters
2023,Washington,sfindv,222,Individuals in Families in Shelters
2023,Multnomah,sfindv,335,Individuals in Families in Shelters
2023,Clackamas,uf,1,Families without Shelter
2023,Washington,uf,2,Families without Shelter
2023,Multnomah,uf,314,Families without Shelter
2023,Clackamas,uinv,174,Individuals without Shelter
2023,Washington,uinv,225,Individuals without Shelter
2023,Multnomah,uinv,2980,Individuals without Shelter
2023,Clackamas,ufindv,4,Individuals in Families without Shelter
2023,Washington,ufindv,5,Individuals in Families without Shelter
2023,Multnomah,ufindv,964,Individuals in Families without Shelter
